Date,Day,W/H,Description
01-01-2021,Friday,H,New Year's Day
02-01-2021,Saturday,H,
03-01-2021,Sunday,H,
04-01-2021,Monday,W,
05-01-2021,Tuesday,W,
06-01-2021,Wednesday,W,
07-01-2021,Thursday,W,
08-01-2021,Friday,W,
09-01-2021,Saturday,H,
10-01-2021,Sunday,H,
11-01-2021,Monday,W,
12-01-2021,Tuesday,W,
13-01-2021,Wednesday,H,Lohri
14-01-2021,Thursday,H,Pongal
15-01-2021,Friday,W,
16-01-2021,Saturday,H,
17-01-2021,Sunday,H,
18-01-2021,Monday,W,
19-01-2021,Tuesday,W,
20-01-2021,Wednesday,W,
21-01-2021,Thursday,W,
22-01-2021,Friday,W,
23-01-2021,Saturday,H,
24-01-2021,Sunday,H,
25-01-2021,Monday,H,Republic Day
26-01-2021,Tuesday,W,
27-01-2021,Wednesday,W,
28-01-2021,Thursday,W,
29-01-2021,Friday,W,
30-01-2021,Saturday,H,
31-01-2021,Sunday,H,
01-02-2021,Monday,W,
02-02-2021,Tuesday,W,
03-02-2021,Wednesday,W,
04-02-2021,Thursday,W,
05-02-2021,Friday,W,
06-02-2021,Saturday,H,
07-02-2021,Sunday,H,
08-02-2021,Monday,W,
09-02-2021,Tuesday,W,
10-02-2021,Wednesday,W,
11-02-2021,Thursday,W,
12-02-2021,Friday,W,
13-02-2021,Saturday,H,
14-02-2021,Sunday,H,
15-02-2021,Monday,W,
16-02-2021,Tuesday,W,
17-02-2021,Wednesday,W,
18-02-2021,Thursday,W,
19-02-2021,Friday,W,
20-02-2021,Saturday,H,
21-02-2021,Sunday,H,
22-02-2021,Monday,W,
23-02-2021,Tuesday,W,
24-02-2021,Wednesday,W,
25-02-2021,Thursday,W,
26-02-2021,Friday,W,
27-02-2021,Saturday,H,
28-02-2021,Sunday,H,
01-03-2021,Monday,W,
02-03-2021,Tuesday,W,
03-03-2021,Wednesday,W,
04-03-2021,Thursday,W,
05-03-2021,Friday,W,
06-03-2021,Saturday,H,
07-03-2021,Sunday,H,
08-03-2021,Monday,W,
09-03-2021,Tuesday,W,
10-03-2021,Wednesday,W,
11-03-2021,Thursday,H,Maha Shivaratri
12-03-2021,Friday,W,
13-03-2021,Saturday,H,
14-03-2021,Sunday,H,
15-03-2021,Monday,W,
16-03-2021,Tuesday,W,
17-03-2021,Wednesday,W,
18-03-2021,Thursday,W,
19-03-2021,Friday,W,
20-03-2021,Saturday,H,
21-03-2021,Sunday,H,
22-03-2021,Monday,W,
23-03-2021,Tuesday,W,
24-03-2021,Wednesday,W,
25-03-2021,Thursday,W,
26-03-2021,Friday,W,
27-03-2021,Saturday,H,
28-03-2021,Sunday,H,
29-03-2021,Monday,H,Holi
30-03-2021,Tuesday,W,
31-03-2021,Wednesday,W,
01-04-2021,Thursday,W,
02-04-2021,Friday,H,Good Friday
03-04-2021,Saturday,H,
04-04-2021,Sunday,H,Easter Day
05-04-2021,Monday,W,
06-04-2021,Tuesday,W,
07-04-2021,Wednesday,W,
08-04-2021,Thursday,W,
09-04-2021,Friday,W,
10-04-2021,Saturday,H,
11-04-2021,Sunday,H,
12-04-2021,Monday,W,
13-04-2021,Tuesday,W,
14-04-2021,Wednesday,W,
15-04-2021,Thursday,W,
16-04-2021,Friday,W,
17-04-2021,Saturday,H,
18-04-2021,Sunday,H,
19-04-2021,Monday,W,
20-04-2021,Tuesday,W,
21-04-2021,Wednesday,W,
22-04-2021,Thursday,W,
23-04-2021,Friday,W,
24-04-2021,Saturday,H,
25-04-2021,Sunday,H,
26-04-2021,Monday,W,
27-04-2021,Tuesday,W,
28-04-2021,Wednesday,W,
29-04-2021,Thursday,W,
30-04-2021,Friday,W,
01-05-2021,Saturday,H,May Day
02-05-2021,Sunday,H,
03-05-2021,Monday,W,
04-05-2021,Tuesday,W,
05-05-2021,Wednesday,W,
06-05-2021,Thursday,W,
07-05-2021,Friday,W,
08-05-2021,Saturday,H,
09-05-2021,Sunday,H,
10-05-2021,Monday,W,
11-05-2021,Tuesday,W,
12-05-2021,Wednesday,W,
13-05-2021,Thursday,W,
14-05-2021,Friday,H, Ramzan Id
15-05-2021,Saturday,H,
16-05-2021,Sunday,H,
17-05-2021,Monday,W,
18-05-2021,Tuesday,W,
19-05-2021,Wednesday,W,
20-05-2021,Thursday,W,
21-05-2021,Friday,W,
22-05-2021,Saturday,H,
23-05-2021,Sunday,H,
24-05-2021,Monday,W,
25-05-2021,Tuesday,W,
26-05-2021,Wednesday,W,
27-05-2021,Thursday,W,
28-05-2021,Friday,W,
29-05-2021,Saturday,H,
30-05-2021,Sunday,H,
31-05-2021,Monday,W,
01-06-2021,Tuesday,W,
02-06-2021,Wednesday,W,
03-06-2021,Thursday,W,
04-06-2021,Friday,W,
05-06-2021,Saturday,H,
06-06-2021,Sunday,H,
07-06-2021,Monday,W,
08-06-2021,Tuesday,W,
09-06-2021,Wednesday,W,
10-06-2021,Thursday,W,
11-06-2021,Friday,W,
12-06-2021,Saturday,H,
13-06-2021,Sunday,H,
14-06-2021,Monday,W,
15-06-2021,Tuesday,W,
16-06-2021,Wednesday,W,
17-06-2021,Thursday,W,
18-06-2021,Friday,W,
19-06-2021,Saturday,H,
20-06-2021,Sunday,H,
21-06-2021,Monday,W,
22-06-2021,Tuesday,W,
23-06-2021,Wednesday,W,
24-06-2021,Thursday,W,
25-06-2021,Friday,W,
26-06-2021,Saturday,H,
27-06-2021,Sunday,H,
28-06-2021,Monday,W,
29-06-2021,Tuesday,W,
30-06-2021,Wednesday,W,
01-07-2021,Thursday,W,
02-07-2021,Friday,W,
03-07-2021,Saturday,H,
04-07-2021,Sunday,H,
05-07-2021,Monday,W,
06-07-2021,Tuesday,W,
07-07-2021,Wednesday,W,
08-07-2021,Thursday,W,
09-07-2021,Friday,W,
10-07-2021,Saturday,H,
11-07-2021,Sunday,H,
12-07-2021,Monday,W,
13-07-2021,Tuesday,W,
14-07-2021,Wednesday,W,
15-07-2021,Thursday,W,
16-07-2021,Friday,W,
17-07-2021,Saturday,H,
18-07-2021,Sunday,H,
19-07-2021,Monday,W,
20-07-2021,Tuesday,W,
21-07-2021,Wednesday,W,
22-07-2021,Thursday,W,
23-07-2021,Friday,W,
24-07-2021,Saturday,H,
25-07-2021,Sunday,H,
26-07-2021,Monday,W,
27-07-2021,Tuesday,W,
28-07-2021,Wednesday,W,
29-07-2021,Thursday,W,
30-07-2021,Friday,W,
31-07-2021,Saturday,H,
01-08-2021,Sunday,H,
02-08-2021,Monday,W,
03-08-2021,Tuesday,W,
04-08-2021,Wednesday,W,
05-08-2021,Thursday,W,
06-08-2021,Friday,W,
07-08-2021,Saturday,H,
08-08-2021,Sunday,H,
09-08-2021,Monday,W,
10-08-2021,Tuesday,W,
11-08-2021,Wednesday,W,
12-08-2021,Thursday,W,
13-08-2021,Friday,W,
14-08-2021,Saturday,H,
15-08-2021,Sunday,H,Independence Day
16-08-2021,Monday,W,
17-08-2021,Tuesday,W,
18-08-2021,Wednesday,W,
19-08-2021,Thursday,W,
20-08-2021,Friday,W,
21-08-2021,Saturday,H,Onam
22-08-2021,Sunday,H,
23-08-2021,Monday,W,
24-08-2021,Tuesday,W,
25-08-2021,Wednesday,W,
26-08-2021,Thursday,W,
27-08-2021,Friday,W,
28-08-2021,Saturday,H,
29-08-2021,Sunday,H,
30-08-2021,Monday,H,Janmashtami
31-08-2021,Tuesday,W,
01-09-2021,Wednesday,W,
02-09-2021,Thursday,W,
03-09-2021,Friday,W,
04-09-2021,Saturday,H,
05-09-2021,Sunday,H,
06-09-2021,Monday,W,
07-09-2021,Tuesday,W,
08-09-2021,Wednesday,W,
09-09-2021,Thursday,W,
10-09-2021,Friday,H,Ganesh Chaturthi
11-09-2021,Saturday,H,
12-09-2021,Sunday,H,
13-09-2021,Monday,W,
14-09-2021,Tuesday,W,
15-09-2021,Wednesday,W,
16-09-2021,Thursday,W,
17-09-2021,Friday,W,
18-09-2021,Saturday,H,
19-09-2021,Sunday,H,
20-09-2021,Monday,W,
21-09-2021,Tuesday,W,
22-09-2021,Wednesday,W,
23-09-2021,Thursday,W,
24-09-2021,Friday,W,
25-09-2021,Saturday,H,
26-09-2021,Sunday,H,
27-09-2021,Monday,W,
28-09-2021,Tuesday,W,
29-09-2021,Wednesday,W,
30-09-2021,Thursday,W,
01-10-2021,Friday,W,
02-10-2021,Saturday,H,Gandhi Jayanti
03-10-2021,Sunday,H,
04-10-2021,Monday,W,
05-10-2021,Tuesday,W,
06-10-2021,Wednesday,W,
07-10-2021,Thursday,W,
08-10-2021,Friday,W,
09-10-2021,Saturday,H,
10-10-2021,Sunday,H,
11-10-2021,Monday,W,
12-10-2021,Tuesday,W,
13-10-2021,Wednesday,W,
14-10-2021,Thursday,W,
15-10-2021,Friday,H,Dussehra
16-10-2021,Saturday,H,
17-10-2021,Sunday,H,
18-10-2021,Monday,W,
19-10-2021,Tuesday,W,
20-10-2021,Wednesday,W,
21-10-2021,Thursday,W,
22-10-2021,Friday,W,
23-10-2021,Saturday,H,
24-10-2021,Sunday,H,
25-10-2021,Monday,W,
26-10-2021,Tuesday,W,
27-10-2021,Wednesday,W,
28-10-2021,Thursday,W,
29-10-2021,Friday,W,
30-10-2021,Saturday,H,
31-10-2021,Sunday,H,
01-11-2021,Monday,W,
02-11-2021,Tuesday,W,
03-11-2021,Wednesday,W,
04-11-2021,Thursday,H,Diwali
05-11-2021,Friday,W,
06-11-2021,Saturday,H,
07-11-2021,Sunday,H,
08-11-2021,Monday,W,
09-11-2021,Tuesday,W,
10-11-2021,Wednesday,W,
11-11-2021,Thursday,W,
12-11-2021,Friday,W,
13-11-2021,Saturday,H,
14-11-2021,Sunday,H,
15-11-2021,Monday,W,
16-11-2021,Tuesday,W,
17-11-2021,Wednesday,W,
18-11-2021,Thursday,W,
19-11-2021,Friday,W,
20-11-2021,Saturday,H,
21-11-2021,Sunday,H,
22-11-2021,Monday,W,
23-11-2021,Tuesday,W,
24-11-2021,Wednesday,W,
25-11-2021,Thursday,H,Christmas
26-11-2021,Friday,W,
27-11-2021,Saturday,H,
28-11-2021,Sunday,H,
29-11-2021,Monday,W,
30-11-2021,Tuesday,W,
01-12-2021,Wednesday,W,
02-12-2021,Thursday,W,
03-12-2021,Friday,W,
04-12-2021,Saturday,H,
05-12-2021,Sunday,H,
06-12-2021,Monday,W,
07-12-2021,Tuesday,W,
08-12-2021,Wednesday,W,
09-12-2021,Thursday,W,
10-12-2021,Friday,W,
11-12-2021,Saturday,H,
12-12-2021,Sunday,H,
13-12-2021,Monday,W,
14-12-2021,Tuesday,W,
15-12-2021,Wednesday,W,
16-12-2021,Thursday,W,
17-12-2021,Friday,W,
18-12-2021,Saturday,H,
19-12-2021,Sunday,H,
20-12-2021,Monday,W,
21-12-2021,Tuesday,W,
22-12-2021,Wednesday,W,
23-12-2021,Thursday,W,
24-12-2021,Friday,W,
25-12-2021,Saturday,H,
26-12-2021,Sunday,H,
27-12-2021,Monday,W,
28-12-2021,Tuesday,W,
29-12-2021,Wednesday,W,
30-12-2021,Thursday,W,
31-12-2021,Friday,W,
